
  ======================================================================
              =                                            =
              =     *** WanT *** Wannier Transport Code    =
              =        (www.wannier-transport.org)         =
              =      Ultra Soft Pseudopotential Implem.    =
              =                                            =
  ======================================================================


  Program <conductor>  v. 2.6.0devel  starts ...
  Date  3Sep2025 at 10:43:18

     Serial run.



          BUILT :    Mi 03 Sep 2025 10:43:16
           HOST :    x86_64-unknown-linux-gnu
           ARCH :    x86_64
             CC :    cc
            CPP :    cpp
            F90 :    gfortran
            F77 :    gfortran
         DFLAGS :    -D__GFORTRAN -D__STD_F95 -D__FFTW
      BLAS LIBS :    -L/home/anooja/Work/software/PAOFLOW/externals/transportPAO/extlibs/blas/lib -lblas
    LAPACK LIBS :    -L/home/anooja/Work/software/PAOFLOW/externals/transportPAO/extlibs/lapack/lib -llapack
       FFT LIBS :
      MASS LIBS :



  ======================================================================
  =  Conductor Init                                                    =
  ======================================================================

 Begins reading eigenvalues
 Finished reading eigenvalues
 Begins reading projections
 Ends reading projections
  ./alh.save/atomic_proj.xml file fmt: atmproj
 Begins atmproj_read_ext
 Begins reading eigenvalues
 Finished reading eigenvalues
 Begins reading projections
 Ends reading projections
 Ends atmproj_read_ext
   Dimensions found in atomic_proj.{dat,xml}:
     nbnd     :     60
     nkpts    :      8
     nspin    :      1
     natomwfc :     41
     nelec    :     31.000000
     efermi   :     -0.125306
     energy_units :  Rydberg

   ATMPROJ conversion to be done using:
     atmproj_nbnd :     60
     atmproj_thr  :      0.900000
     atmproj_sh   :      3.500000
     atmproj_do_norm:  F

 Begins atmproj_read_ext --massive data
 Using an orthogonal basis. do_orthoovp=.true.
 Begins reading eigenvalues
 Finished reading eigenvalues
 Begins reading projections
 Ends reading projections
 Ends atmproj_read_ext --massive data
 Prints projectabilities
  ./alh.save/atomic_proj.xml converted from ATMPROJ to internal fmt
 CASE = block_00C
 Reading 3D R matrix for index.2
NK,NR11
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -1.50274+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  1.00000+ 0.00000j
 CASE = block_01R
 Reading 3D R matrix for index.3
NK,NR11
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
